Query,Document
Q31,D156
Q31,D412
Q31,D704
Q31,D946
Q31,D1134
Q31,D346
Q31,D7
Q31,D1367
Q31,D912
Q31,D1204
Q31,D828
Q31,D780
Q31,D635
Q31,D889
Q31,D842
Q31,D1044
Q31,D325
Q31,D1246
Q31,D889
Q31,D580
Q31,D410
Q31,D1351
Q31,D718
Q31,D215
Q31,D172
Q31,D1052
Q31,D1414
Q31,D864
Q31,D1087
Q31,D166
Q31,D873
Q31,D680
Q31,D470
Q31,D865
Q31,D675
Q31,D1016
Q31,D22
Q31,D299
Q31,D610
Q31,D622
Q31,D1218
Q31,D62
Q31,D910
Q31,D1121
Q31,D852
Q31,D1258
Q31,D816
Q31,D1427
Q31,D226
Q31,D778
Q31,D602
Q31,D1038
Q31,D467
Q31,D368
Q31,D1299
Q31,D265
Q31,D1390
Q31,D125
Q31,D1244
Q31,D674
Q31,D839
Q31,D270
Q31,D394
Q31,D694
Q31,D567
Q31,D1148
Q31,D1094
Q31,D674
Q31,D812
Q31,D691
Q31,D824
Q31,D53
Q31,D586
Q31,D1034
Q31,D1364
Q31,D700
Q31,D1333
Q31,D95
Q31,D800
Q31,D375
Q31,D798
Q31,D898
Q31,D1361
Q31,D612
Q31,D363
Q31,D1398
Q31,D587
Q31,D477
Q31,D522
Q31,D767
Q31,D535
Q31,D1069
Q31,D728
Q31,D761
Q31,D784
Q31,D153
Q31,D371
Q31,D1129
Q31,D932
Q31,D1396
Q31,D228
Q31,D1100
Q31,D301
Q31,D373
Q31,D1147
Q31,D1384
Q31,D739
Q31,D880
Q31,D1163
Q31,D340
Q31,D1125
Q31,D1436
Q31,D625
Q31,D458
Q31,D1286
Q31,D24
Q31,D506
Q31,D809
Q31,D967
Q31,D234
Q31,D973
Q31,D762
Q31,D1152
Q31,D251
Q31,D975
Q31,D507
Q31,D581
Q31,D473
Q31,D38
Q31,D745
Q31,D392
Q31,D1051
Q31,D331
Q31,D1318
Q31,D783
Q31,D1393
Q31,D1184
Q31,D1363
Q31,D1124
Q31,D132
Q31,D33
Q31,D1042
Q31,D1041
Q31,D599
Q31,D302
Q31,D30
Q31,D443
Q31,D1460
Q31,D45
Q31,D569
Q31,D496
Q31,D2
Q31,D1426
Q31,D764
Q31,D150
Q31,D682
Q31,D707
Q31,D434
Q31,D160
Q31,D695
Q31,D1434
Q31,D645
Q31,D1445
Q31,D69
Q31,D683
Q31,D393
Q31,D957
Q31,D366
Q31,D1046
Q31,D584
Q31,D281
Q31,D473
Q31,D571
Q31,D283
Q31,D741
Q31,D763
Q31,D427
Q31,D15
Q31,D1226
Q31,D949
Q31,D73
Q31,D668
Q31,D944
Q31,D1439
Q31,D1327
Q31,D775
Q31,D572
Q31,D1264
Q31,D375
Q31,D312
Q31,D972
Q31,D1207
Q31,D1050
Q31,D556
Q31,D1401
Q31,D17
Q31,D87
Q31,D579
Q31,D768
Q31,D1290
Q31,D1350
Q31,D96
Q31,D1394
Q31,D1354
Q31,D1417
Q31,D482
Q31,D1450
Q31,D475
Q31,D1230
Q31,D25
Q31,D716
Q31,D725
Q31,D1031
Q31,D703
Q31,D211
Q31,D508
Q31,D1181
Q31,D321
Q31,D196
Q31,D1154
Q31,D667
Q31,D293
Q31,D400
Q31,D954
Q31,D641
Q31,D1083
Q31,D1142
Q31,D456
Q31,D1072
Q31,D464
Q31,D327
Q31,D129
Q31,D1006
Q31,D150
Q31,D891
Q31,D623
Q31,D343
Q31,D140
Q31,D1307
Q31,D145
Q31,D372
Q31,D578
Q31,D978
Q31,D1043
Q31,D201
Q31,D894
Q31,D877
Q31,D992
Q31,D562
Q31,D379
Q32,D101
Q32,D754
Q32,D998
Q32,D970
Q32,D67
Q32,D1074
Q32,D782
Q32,D885
Q32,D1433
Q32,D531
Q32,D1318
Q32,D548
Q32,D726
Q32,D1269
Q32,D1047
Q32,D1227
Q32,D839
Q32,D722
Q32,D874
Q32,D955
Q32,D64
Q32,D201
Q32,D1297
Q32,D662
Q32,D409
Q32,D246
Q32,D291
Q32,D385
Q32,D289
Q32,D307
Q32,D156
Q32,D1444
Q32,D831
Q32,D375
Q32,D53
Q32,D729
Q32,D953
Q32,D269
Q32,D1410
Q32,D597
Q32,D1292
Q32,D317
Q32,D745
Q32,D973
Q32,D1065
Q32,D1451
Q32,D1403
Q32,D1025
Q32,D765
Q32,D250
Q32,D850
Q32,D440
Q32,D388
Q32,D775
Q32,D348
Q32,D740
Q32,D410
Q32,D1193
Q32,D476
Q32,D1372
Q32,D122
Q32,D849
Q32,D1368
Q32,D919
Q32,D134
Q32,D668
Q32,D987
Q32,D114
Q32,D323
Q32,D848
Q32,D917
Q32,D258
Q32,D253
Q32,D1418
Q32,D656
Q32,D560
Q32,D35
Q32,D1371
Q32,D277
Q32,D751
Q32,D65
Q32,D168
Q32,D331
Q32,D326
Q32,D941
Q32,D880
Q32,D1000
Q32,D1412
Q32,D11
Q32,D1256
Q32,D1280
Q32,D1286
Q32,D209
Q32,D33
Q32,D1351
Q32,D918
Q32,D412
Q32,D613
Q32,D299
Q32,D576
Q32,D212
Q32,D257
Q32,D1198
Q32,D314
Q32,D192
Q32,D856
Q32,D195
Q32,D57
Q32,D1079
Q32,D784
Q32,D1196
Q32,D200
Q32,D1248
Q32,D731
Q32,D259
Q32,D728
Q32,D338
Q32,D1435
Q32,D886
Q32,D872
Q32,D406
Q32,D1255
Q32,D319
Q32,D1445
Q32,D1029
Q32,D593
Q32,D50
Q32,D1401
Q32,D963
Q32,D498
Q32,D17
Q32,D736
Q32,D854
Q32,D430
Q32,D915
Q32,D211
Q32,D506
Q32,D1012
Q32,D1334
Q32,D1314
Q33,D1262
Q33,D985
Q33,D408
Q33,D1226
Q33,D269
Q33,D939
Q33,D1225
Q33,D792
Q33,D1349
Q33,D271
Q33,D480
Q33,D637
Q33,D1002
Q33,D791
Q33,D146
Q33,D1269
Q33,D702
Q33,D869
Q33,D1323
Q33,D1341
Q33,D959
Q33,D974
Q33,D1328
Q33,D1082
Q33,D370
Q33,D386
Q33,D468
Q33,D278
Q33,D966
Q33,D119
Q33,D358
Q33,D497
Q33,D1134
Q33,D752
Q33,D341
Q33,D885
Q33,D1066
Q33,D151
Q33,D804
Q33,D384
Q33,D1119
Q33,D165
Q33,D226
Q33,D1204
Q33,D919
Q33,D997
Q33,D989
Q33,D1101
Q33,D737
Q33,D415
Q33,D1221
Q33,D1397
Q33,D458
Q33,D755
Q33,D76
Q33,D44
Q33,D1187
Q33,D1435
Q33,D746
Q33,D551
Q33,D1102
Q33,D1359
Q33,D260
Q33,D1171
Q33,D316
Q33,D949
Q33,D964
Q33,D639
Q33,D1109
Q33,D211
Q33,D91
Q33,D980
Q33,D757
Q33,D379
Q33,D1021
Q33,D730
Q33,D623
Q33,D1253
Q33,D424
Q33,D1434
Q33,D1154
Q33,D1034
Q33,D1241
Q33,D721
Q33,D825
Q33,D1410
Q33,D1062
Q33,D676
Q33,D460
Q33,D996
Q33,D486
Q33,D1171
Q33,D1268
Q33,D1252
Q33,D321
Q33,D533
Q33,D166
Q33,D1194
Q33,D1117
Q33,D536
Q33,D1290
Q33,D1353
Q33,D1128
Q33,D768
Q33,D944
Q33,D575
Q33,D1317
Q33,D122
Q33,D311
Q33,D1003
Q33,D542
Q33,D340
Q33,D57
Q33,D827
Q33,D274
Q33,D342
Q33,D133
Q33,D1181
Q33,D568
Q33,D834
Q33,D1083
Q33,D170
Q33,D947
Q33,D317
Q33,D671
Q33,D584
Q33,D1093
Q33,D1432
Q33,D32
Q33,D402
Q33,D1375
Q33,D1011
Q33,D673
Q33,D314
Q33,D899
Q33,D95
Q33,D1099
Q33,D530
Q33,D1385
Q33,D1167
Q33,D1337
Q33,D81
Q33,D832
Q33,D1229
Q33,D199
Q33,D1350
Q33,D1029
Q33,D60
Q33,D596
Q33,D1414
Q33,D841
Q33,D891
Q33,D1219
Q33,D801
Q33,D663
Q33,D1146
Q33,D587
Q33,D962
Q33,D15
Q33,D504
Q33,D756
Q33,D401
Q33,D761
Q33,D1259
Q33,D1172
Q33,D135
Q33,D1441
Q33,D1384
Q33,D218
Q34,D126
Q34,D59
Q34,D247
Q34,D995
Q34,D261
Q34,D390
Q34,D817
Q34,D1144
Q34,D364
Q34,D714
Q34,D155
Q34,D1284
Q34,D596
Q34,D102
Q34,D1377
Q34,D1323
Q34,D34
Q34,D313
Q34,D1313
Q34,D1442
Q34,D939
Q34,D1243
Q34,D492
Q34,D106
Q34,D740
Q34,D348
Q34,D685
Q34,D626
Q34,D547
Q34,D734
Q34,D1033
Q34,D429
Q34,D1166
Q34,D419
Q34,D830
Q34,D1038
Q34,D398
Q34,D652
Q34,D1010
Q34,D475
Q34,D1045
Q34,D177
Q34,D879
Q34,D772
Q34,D829
Q34,D791
Q34,D1327
Q34,D409
Q34,D930
Q34,D1388
Q34,D1076
Q34,D1042
Q34,D704
Q34,D847
Q34,D1054
Q34,D354
Q34,D1052
Q34,D933
Q34,D1239
Q34,D1410
Q34,D700
Q34,D608
Q34,D312
Q34,D355
Q34,D595
Q34,D407
Q34,D573
Q34,D1035
Q34,D1098
Q34,D680
Q34,D357
Q34,D978
Q34,D281
Q34,D928
Q34,D564
Q34,D677
Q34,D70
Q34,D609
Q34,D658
Q34,D963
Q34,D737
Q34,D616
Q34,D804
Q34,D395
Q34,D468
Q34,D5
Q34,D617
Q34,D639
Q34,D1381
Q34,D917
Q34,D1064
Q34,D561
Q34,D91
Q34,D712
Q34,D101
Q34,D743
Q34,D961
Q34,D708
Q34,D266
Q34,D667
Q34,D68
Q34,D156
Q34,D124
Q34,D795
Q34,D1290
Q34,D269
Q34,D904
Q34,D168
Q34,D809
Q34,D1439
Q34,D30
Q34,D919
Q34,D599
Q34,D1452
Q34,D267
Q34,D552
Q34,D1000
Q34,D1445
Q34,D1108
Q34,D420
Q34,D723
Q34,D524
Q34,D291
Q34,D728
Q34,D947
Q34,D1302
Q34,D929
Q34,D9
Q34,D78
Q34,D77
Q34,D571
Q34,D469
Q34,D640
Q34,D1138
Q34,D550
Q34,D49
Q34,D4
Q34,D310
Q34,D1336
Q34,D642
Q34,D686
Q34,D765
Q34,D1376
Q34,D260
Q34,D404
Q34,D1110
Q34,D981
Q34,D969
Q34,D971
Q34,D970
Q34,D144
Q34,D1341
Q34,D651
Q34,D127
Q34,D792
Q34,D982
Q34,D1200
Q34,D862
Q34,D503
Q34,D863
Q34,D194
Q34,D1308
Q34,D530
Q34,D1245
Q34,D1460
Q34,D535
Q34,D1157
Q34,D85
Q34,D854
Q34,D1024
Q34,D333
Q34,D1095
Q34,D350
Q34,D754
Q34,D180
Q34,D683
Q34,D980
Q34,D666
Q34,D1330
Q34,D453
Q34,D165
Q34,D706
Q34,D159
Q34,D433
Q34,D673
Q34,D888
Q34,D1269
Q34,D483
Q34,D1278
Q34,D125
Q34,D389
Q34,D1250
Q34,D950
Q34,D318
Q34,D75
Q34,D1291
Q34,D178
Q34,D286
Q34,D1133
Q34,D198
Q34,D306
Q34,D283
Q34,D46
Q34,D337
Q34,D332
Q34,D473
Q34,D1067
Q34,D1366
Q34,D278
Q34,D1424
Q34,D867
Q34,D793
Q34,D555
Q34,D518
Q34,D935
Q34,D827
Q34,D1430
Q34,D487
Q34,D237
Q34,D1328
Q34,D716
Q34,D242
Q34,D836
Q34,D559
Q34,D1418
Q34,D37
Q34,D815
Q34,D1026
Q34,D1109
Q34,D505
Q34,D308
Q34,D1147
Q34,D217
Q34,D81
Q34,D1161
Q34,D252
Q34,D1274
Q34,D968
Q34,D784
Q34,D965
Q34,D1352
Q34,D648
Q34,D1023
Q34,D580
Q34,D1295
Q34,D1417
Q34,D328
Q34,D1009
Q34,D670
Q34,D910
Q34,D598
Q34,D1008
Q34,D1438
Q34,D27
Q34,D1199
Q34,D254
Q34,D158
Q34,D320
Q34,D219
Q34,D349
Q34,D1225
Q34,D362
Q34,D1415
Q34,D1086
Q34,D147
Q34,D1395
Q34,D1228
Q34,D720
Q34,D557
Q34,D1346
Q34,D11
Q34,D1362
Q34,D381
Q34,D58
Q34,D671
Q34,D1099
Q34,D912
Q34,D844
Q34,D591
Q34,D289
Q34,D41
Q34,D76
Q34,D1392
Q34,D955
Q34,D196
Q34,D566
Q34,D24
Q34,D347
Q34,D943
Q34,D852
Q34,D1173
Q34,D925
Q34,D160
Q34,D871
Q34,D698
Q34,D98
Q34,D222
Q34,D223
Q34,D1072
Q34,D1194
Q34,D205
Q34,D193
Q34,D339
Q34,D489
Q34,D681
Q34,D892
Q34,D739
Q34,D615
Q34,D1145
Q34,D771
Q34,D986
Q34,D1187
Q34,D668
Q34,D294
Q34,D605
Q34,D1248
Q34,D1403
Q34,D671
Q34,D701
Q34,D659
Q34,D744
Q34,D68
Q34,D647
Q34,D298
Q34,D315
Q34,D396
Q34,D812
Q34,D414
Q34,D805
Q34,D479
Q34,D427
Q34,D546
Q34,D699
Q34,D548
Q34,D340
Q34,D136
Q34,D45
Q34,D979
Q34,D1259
Q34,D360
Q34,D1456
Q34,D1165
Q34,D53
Q34,D497
Q34,D1227
Q34,D541
Q34,D873
Q34,D897
Q34,D675
Q34,D790
Q34,D1267
Q34,D604
Q34,D602
Q34,D377
Q34,D334
Q34,D65
Q34,D915
Q34,D579
Q34,D1214
Q34,D276
Q34,D239
Q34,D1204
Q34,D1261
Q34,D132
Q34,D1081
Q34,D589
Q34,D108
Q34,D86
Q34,D1315
Q34,D576
Q34,D692
Q34,D891
Q34,D1113
Q34,D130
Q34,D825
Q34,D172
Q34,D1361
Q34,D627
Q35,D1358
Q35,D914
Q35,D739
Q35,D130
Q35,D403
Q35,D321
Q35,D796
Q35,D568
Q35,D505
Q35,D1332
Q35,D278
Q35,D58
Q35,D275
Q35,D885
Q35,D204
Q35,D611
Q35,D527
Q35,D201
Q35,D1092
Q35,D133
Q35,D900
Q35,D1202
Q35,D452
Q35,D894
Q35,D600
Q35,D782
Q35,D1414
Q35,D857
Q35,D243
Q35,D1276
Q35,D679
Q35,D208
Q35,D609
Q35,D1302
Q35,D654
Q35,D287
Q35,D683
Q35,D515
Q35,D1147
Q35,D1105
Q35,D799
Q35,D1434
Q35,D893
Q35,D156
Q35,D145
Q35,D139
Q35,D578
Q35,D514
Q35,D949
Q35,D725
Q35,D537
Q35,D132
Q35,D491
Q35,D340
Q35,D849
Q35,D933
Q35,D323
Q35,D1187
Q35,D1255
Q35,D720
Q35,D381
Q35,D1106
Q35,D163
Q35,D1038
Q35,D1140
Q35,D704
Q35,D1204
Q35,D14
Q35,D193
Q35,D285
Q35,D536
Q35,D907
Q35,D77
Q35,D98
Q35,D217
Q35,D632
Q35,D1180
Q35,D179
Q35,D904
Q35,D496
Q35,D1446
Q35,D643
Q35,D531
Q35,D937
Q35,D1314
Q35,D1143
Q35,D221
Q35,D1291
Q35,D496
Q35,D483
Q35,D376
Q35,D293
Q35,D212
Q35,D402
Q35,D383
Q35,D319
Q35,D54
Q35,D445
Q35,D856
Q35,D1286
Q35,D838
Q35,D150
Q35,D1284
Q35,D1119
Q35,D668
Q35,D1409
Q35,D1143
Q35,D1262
Q35,D551
Q35,D493
Q35,D38
Q35,D1214
Q35,D1345
Q35,D1436
Q35,D247
Q35,D1184
Q35,D327
Q35,D342
Q35,D1146
Q35,D1080
Q35,D369
Q35,D85
Q35,D92
Q35,D976
Q35,D691
Q35,D356
Q35,D1401
Q35,D226
Q35,D669
Q35,D707
Q35,D256
Q35,D244
Q35,D873
Q35,D1245
Q35,D330
Q35,D141
Q35,D519
Q35,D1395
Q35,D1008
Q35,D1168
Q35,D1217
Q35,D1145
Q35,D203
Q35,D821
Q35,D928
Q35,D460
Q35,D695
Q35,D1207
Q35,D690
Q35,D730
Q35,D1240
Q35,D1079
Q35,D710
Q35,D652
Q35,D703
Q35,D5
Q35,D355
Q35,D959
Q35,D1078
Q35,D1230
Q35,D905
Q35,D1225
Q35,D805
Q35,D34
Q35,D629
Q35,D223
Q35,D1241
Q35,D1157
Q35,D882
Q36,D1408
Q36,D741
Q36,D763
Q36,D1068
Q36,D1143
Q36,D746
Q36,D498
Q36,D615
Q36,D814
Q36,D380
Q36,D601
Q36,D827
Q36,D1220
Q36,D1320
Q36,D203
Q36,D18
Q36,D65
Q36,D17
Q36,D1354
Q36,D314
Q36,D261
Q36,D418
Q36,D220
Q36,D476
Q36,D1229
Q36,D795
Q36,D142
Q36,D63
Q36,D222
Q36,D1381
Q36,D272
Q36,D649
Q36,D95
Q36,D545
Q36,D671
Q36,D91
Q36,D828
Q36,D1372
Q36,D1306
Q36,D674
Q36,D614
Q36,D55
Q36,D1443
Q36,D842
Q36,D874
Q36,D1419
Q36,D432
Q36,D1262
Q36,D1025
Q36,D1357
Q36,D1182
Q36,D438
Q36,D1227
Q36,D1104
Q36,D319
Q36,D531
Q36,D1292
Q36,D919
Q36,D657
Q36,D422
Q36,D1332
Q36,D693
Q36,D762
Q36,D143
Q36,D1047
Q36,D167
Q36,D1223
Q36,D1420
Q36,D1207
Q36,D89
Q36,D818
Q36,D987
Q36,D1196
Q36,D797
Q36,D258
Q36,D497
Q36,D263
Q36,D801
Q36,D210
Q36,D1201
Q36,D179
Q36,D1378
Q36,D1460
Q36,D417
Q36,D400
Q36,D699
Q36,D216
Q36,D1102
Q36,D110
Q36,D236
Q36,D907
Q36,D1071
Q36,D254
Q36,D436
Q36,D900
Q36,D761
Q36,D1362
Q36,D1100
Q36,D893
Q36,D1387
Q36,D684
Q36,D327
Q36,D1379
Q36,D743
Q36,D1380
Q36,D691
Q36,D532
Q36,D430
Q36,D869
Q36,D1140
Q36,D918
Q36,D414
Q36,D385
Q36,D965
Q36,D1234
Q36,D149
Q36,D927
Q36,D1442
Q36,D540
Q36,D54
Q36,D473
Q36,D676
Q36,D1438
Q36,D208
Q36,D1056
Q36,D992
Q36,D637
Q36,D500
Q36,D368
Q36,D994
Q36,D1006
Q36,D79
Q36,D623
Q36,D1243
Q36,D530
Q36,D979
Q36,D963
Q36,D472
Q36,D1055
Q36,D1436
Q36,D356
Q36,D838
Q36,D872
Q36,D1319
Q36,D645
Q36,D87
Q36,D42
Q36,D1241
Q36,D1402
Q36,D1452
Q36,D1253
Q36,D1165
Q36,D1424
Q36,D1199
Q36,D1119
Q36,D155
Q36,D1293
Q36,D779
Q36,D397
Q36,D335
Q36,D1281
Q36,D1187
Q36,D427
Q36,D266
Q36,D3
Q36,D1367
Q36,D434
Q36,D1117
Q36,D135
Q36,D916
Q36,D113
Q36,D542
Q36,D1333
Q36,D1374
Q36,D248
Q36,D1446
Q36,D207
Q36,D980
Q36,D1385
Q36,D937
Q36,D217
Q36,D456
Q36,D366
Q36,D1109
Q36,D233
Q36,D641
Q36,D93
Q36,D407
Q36,D1244
Q36,D593
Q36,D1120
Q36,D468
Q36,D437
Q36,D895
Q36,D913
Q36,D1264
Q36,D800
Q36,D672
Q36,D714
Q36,D1031
Q36,D123
Q36,D1183
Q36,D154
Q36,D754
Q36,D484
Q36,D1232
Q36,D1075
Q36,D526
Q36,D871
Q36,D443
Q36,D602
Q36,D426
Q36,D1007
Q36,D1060
Q36,D129
Q36,D219
Q36,D1217
Q36,D902
Q36,D1258
Q36,D1252
Q36,D136
Q36,D243
Q36,D197
Q36,D162
Q36,D398
Q36,D14
Q36,D989
Q36,D625
Q36,D308
Q36,D297
Q36,D1128
Q36,D732
Q36,D1399
Q36,D841
Q36,D315
Q36,D1312
Q36,D704
Q36,D1276
Q36,D496
Q36,D998
Q36,D1269
Q36,D757
Q36,D370
Q36,D566
Q36,D1153
Q36,D103
Q36,D921
Q36,D101
Q36,D388
Q36,D310
Q36,D856
Q36,D378
Q36,D413
Q36,D742
Q36,D662
Q36,D1110
Q36,D362
Q36,D1336
Q36,D1439
Q36,D692
Q36,D678
Q36,D666
Q36,D1050
Q36,D22
Q36,D276
Q36,D354
Q36,D221
Q36,D847
Q36,D332
Q36,D320
Q36,D440
Q36,D826
Q36,D1310
Q36,D579
Q36,D723
Q36,D1225
Q36,D654
Q36,D1133
Q36,D1335
Q36,D1224
Q36,D181
Q36,D1105
Q36,D837
Q36,D53
Q36,D1159
Q36,D635
Q36,D1254
Q36,D549
Q36,D1079
Q36,D121
Q36,D1065
Q36,D1066
Q36,D323
Q36,D1219
Q36,D947
Q36,D256
Q36,D1323
Q36,D1005
Q36,D1414
Q36,D1363
Q36,D945
Q36,D451
Q36,D633
Q36,D1445
Q36,D630
Q36,D350
Q36,D459
Q36,D50
Q36,D1082
Q36,D712
Q36,D178
Q36,D1121
Q36,D794
Q36,D595
Q36,D640
Q36,D1073
Q36,D1340
Q36,D939
Q36,D82
Q36,D474
Q36,D781
Q36,D882
Q36,D860
Q36,D1353
Q36,D898
Q36,D177
Q36,D863
Q36,D1393
Q36,D1339
Q36,D169
Q36,D235
Q36,D428
Q36,D966
Q36,D1368
Q36,D244
Q36,D504
Q36,D529
Q36,D524
Q36,D1259
Q36,D607
Q36,D1423
Q36,D805
Q36,D749
Q36,D785
Q36,D972
Q36,D636
Q36,D1150
Q36,D92
Q36,D278
Q36,D1288
Q36,D326
Q36,D265
Q36,D127
Q36,D877
Q36,D525
Q36,D387
Q36,D1375
Q36,D107
Q36,D929
Q36,D32
Q36,D336
Q36,D1238
Q36,D25
Q36,D670
Q36,D659
Q36,D1421
Q36,D944
Q36,D1166
Q36,D753
Q36,D561
Q36,D1454
Q36,D639
Q36,D598
Q36,D112
Q36,D1289
Q36,D322
Q36,D1331
Q36,D681
Q37,D951
Q37,D467
Q37,D1320
Q37,D164
Q37,D697
Q37,D1245
Q37,D53
Q37,D976
Q37,D549
Q37,D417
Q37,D1220
Q37,D426
Q37,D824
Q37,D748
Q37,D864
Q37,D905
Q37,D1163
Q37,D1302
Q37,D943
Q37,D1010
Q37,D532
Q37,D687
Q37,D279
Q37,D1262
Q37,D653
Q37,D372
Q37,D1104
Q37,D1105
Q37,D1410
Q37,D258
Q37,D2
Q37,D6
Q37,D1225
Q37,D979
Q37,D802
Q37,D75
Q37,D183
Q37,D336
Q37,D1279
Q37,D670
Q37,D363
Q37,D654
Q37,D507
Q37,D44
Q37,D1092
Q37,D1016
Q37,D657
Q37,D884
Q37,D614
Q37,D1254
Q37,D1270
Q37,D1229
Q37,D837
Q37,D1330
Q37,D1083
Q37,D886
Q37,D162
Q37,D392
Q37,D924
Q37,D1126
Q37,D1378
Q37,D1133
Q37,D840
Q37,D190
Q37,D1283
Q37,D609
Q37,D493
Q37,D1305
Q37,D1080
Q37,D915
Q37,D1301
Q37,D124
Q37,D985
Q37,D1264
Q37,D40
Q37,D1006
Q37,D861
Q37,D259
Q37,D809
Q37,D194
Q37,D1
Q37,D175
Q37,D346
Q37,D297
Q37,D12
Q37,D649
Q37,D708
Q37,D1382
Q37,D288
Q37,D955
Q37,D739
Q37,D688
Q37,D1383
Q37,D1191
Q37,D1309
Q37,D878
Q37,D636
Q37,D752
Q37,D1124
Q37,D1035
Q37,D778
Q37,D1132
Q37,D367
Q37,D588
Q37,D640
Q37,D390
Q37,D1032
Q37,D429
Q37,D757
Q37,D709
Q37,D421
Q37,D197
Q37,D108
Q37,D1089
Q37,D932
Q37,D329
Q37,D1078
Q37,D1169
Q37,D525
Q37,D251
Q37,D1266
Q37,D50
Q37,D112
Q37,D754
Q37,D1087
Q37,D477
Q37,D161
Q37,D473
Q37,D793
Q37,D7
Q37,D1050
Q37,D1375
Q37,D1385
Q37,D995
Q37,D881
Q37,D692
Q37,D1228
Q37,D776
Q37,D433
Q37,D610
Q37,D841
Q37,D315
Q37,D595
Q37,D192
Q37,D78
Q37,D19
Q37,D987
Q37,D542
Q37,D1344
Q37,D1057
Q37,D344
Q37,D648
Q37,D862
Q37,D96
Q37,D354
Q37,D1376
Q37,D731
Q37,D1049
Q37,D1393
Q37,D364
Q37,D874
Q37,D226
Q37,D639
Q37,D125
Q37,D381
Q37,D1203
Q37,D1388
Q37,D341
Q37,D577
Q37,D1408
Q37,D796
Q37,D1165
Q37,D69
Q37,D208
Q37,D516
Q37,D335
Q37,D486
Q37,D585
Q37,D868
Q37,D828
Q37,D118
Q37,D724
Q37,D1336
Q37,D58
Q37,D781
Q37,D1184
Q37,D393
Q37,D225
Q37,D219
Q37,D684
Q37,D504
Q37,D897
Q37,D456
Q37,D1308
Q37,D785
Q37,D1137
Q37,D1349
Q37,D983
Q37,D548
Q37,D591
Q37,D389
Q37,D82
Q37,D766
Q37,D717
Q37,D1071
Q37,D621
Q37,D292
Q37,D149
Q37,D759
Q37,D767
Q37,D420
Q37,D537
Q37,D711
Q37,D1219
Q37,D1275
Q37,D71
Q37,D1314
Q37,D1419
Q37,D459
Q37,D1081
Q37,D894
Q37,D1354
Q37,D180
Q37,D666
Q37,D962
Q37,D1058
Q37,D1100
Q37,D680
Q37,D1239
Q37,D1029
Q37,D228
Q37,D866
Q37,D1437
Q37,D470
Q37,D463
Q37,D714
Q37,D1055
Q37,D1458
Q37,D732
Q37,D115
Q37,D140
Q37,D215
Q37,D148
Q37,D544
Q37,D1144
Q37,D836
Q37,D316
Q37,D174
Q37,D253
Q37,D37
Q37,D650
Q37,D110
Q37,D1259
Q37,D845
Q37,D1365
Q37,D642
Q37,D1334
Q37,D1193
Q37,D783
Q37,D1384
Q37,D464
Q37,D949
Q37,D1274
Q37,D458
Q37,D668
Q37,D1063
Q37,D1206
Q37,D92
Q37,D139
Q37,D1368
Q37,D1140
Q37,D820
Q37,D1214
Q37,D969
Q37,D733
Q37,D1412
Q37,D768
Q37,D1312
Q37,D16
Q37,D635
Q37,D729
Q37,D291
Q37,D147
Q37,D151
Q37,D505
Q37,D753
Q37,D671
Q37,D1224
Q37,D71
Q37,D72
Q37,D311
Q37,D652
Q37,D1136
Q37,D495
Q37,D1441
Q37,D960
Q37,D1241
Q37,D674
Q37,D593
Q37,D1131
Q37,D939
Q37,D1242
Q37,D178
Q37,D49
Q37,D79
Q37,D91
Q37,D632
Q37,D1417
Q37,D637
Q37,D1341
Q37,D1198
Q37,D534
Q37,D171
Q37,D982
Q37,D186
Q37,D9
Q37,D391
Q37,D1359
Q37,D961
Q37,D113
Q37,D1187
Q37,D608
Q37,D664
Q37,D512
Q37,D1163
Q37,D885
Q37,D696
Q37,D212
Q37,D1008
Q37,D988
Q37,D1118
Q37,D287
Q37,D1192
Q37,D938
Q37,D952
Q37,D539
Q37,D911
Q37,D1252
Q37,D877
Q37,D789
Q37,D100
Q37,D1295
Q37,D83
Q37,D1361
Q37,D631
Q37,D502
Q37,D223
Q37,D322
Q37,D1291
Q37,D1073
Q37,D826
Q37,D526
Q37,D447
Q37,D167
Q37,D728
Q37,D1451
Q37,D1070
Q37,D1005
Q37,D444
Q37,D73
Q37,D343
Q37,D1238
Q37,D1390
Q37,D155
Q37,D999
Q37,D1161
Q37,D1443
Q37,D25
Q37,D871
Q37,D580
Q37,D966
Q37,D723
Q37,D1380
Q37,D644
Q37,D306
Q37,D1160
Q37,D1250
Q37,D106
Q38,D1123
Q38,D602
Q38,D1452
Q38,D1182
Q38,D1137
Q38,D835
Q38,D350
Q38,D799
Q38,D45
Q38,D1181
Q38,D1359
Q38,D860
Q38,D1457
Q38,D399
Q38,D543
Q38,D1361
Q38,D299
Q38,D525
Q38,D1405
Q38,D796
Q38,D917
Q38,D1353
Q38,D734
Q38,D72
Q38,D888
Q38,D788
Q38,D259
Q38,D987
Q38,D900
Q38,D1283
Q38,D141
Q38,D503
Q38,D409
Q38,D585
Q38,D245
Q38,D698
Q38,D858
Q38,D762
Q38,D1147
Q38,D328
Q38,D604
Q38,D15
Q38,D1360
Q38,D44
Q38,D1128
Q38,D62
Q38,D851
Q38,D273
Q38,D534
Q38,D746
Q38,D1412
Q38,D278
Q38,D1260
Q38,D1437
Q38,D566
